15005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:0;NEXT_HOP:2;
15016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:0;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
15017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:0;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
15027.441599999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:0/ n:0;
15027.441599999998;4;Invio Messaggio;hello_pckt;ARQ_ID:1;NEXT_HOP:3;
15029.8832;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:1/ n:1;
15029.8832;4;Invio Messaggio;LSA;ARQ_ID:2;NEXT_HOP:2;
15027.441599999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:2/ n:2;
15027.441599999998;4;Invio Messaggio;LSA;ARQ_ID:3;NEXT_HOP:3;
15029.8832;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:3/ n:3;
15016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:3;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
15017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:3;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
16005.0;4;Invio Messaggio;LSA;ARQ_ID:4;NEXT_HOP:2;
16027.441599999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:4/ n:4;
18017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:8;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
18016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:10;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
20005.0;4;Invio Messaggio;LSA;ARQ_ID:5;NEXT_HOP:2;
20017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:12;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
20027.4416;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:5/ n:5;
20027.4416;4;Invio Messaggio;LSA;ARQ_ID:6;NEXT_HOP:3;
20029.883199999997;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:6/ n:6;
20016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:13;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
30005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:7;NEXT_HOP:2;
30017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:15;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
30027.4416;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:7/ n:7;
30027.4416;4;Invio Messaggio;hello_pckt;ARQ_ID:8;NEXT_HOP:3;
30029.883199999997;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:8/ n:8;
30016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:16;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
45005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:9;NEXT_HOP:2;
45017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:944;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
45027.441600000006;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:9/ n:9;
45027.441600000006;4;Invio Messaggio;hello_pckt;ARQ_ID:10;NEXT_HOP:3;
45029.8832;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:10/ n:10;
45016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:945;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
60005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:11;NEXT_HOP:2;
60017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:1089;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
60027.441600000006;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:11/ n:11;
60027.441600000006;4;Invio Messaggio;hello_pckt;ARQ_ID:12;NEXT_HOP:3;
60029.8832;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:12/ n:12;
60016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:1090;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
75005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:13;NEXT_HOP:2;
75017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:1234;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
75027.44159999999;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:13/ n:13;
75027.44159999999;4;Invio Messaggio;hello_pckt;ARQ_ID:14;NEXT_HOP:3;
75029.88320000001;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:14/ n:14;
75016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:1235;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
90005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:15;NEXT_HOP:2;
90017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:1380;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
90027.44159999999;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:15/ n:15;
90027.44159999999;4;Invio Messaggio;hello_pckt;ARQ_ID:16;NEXT_HOP:3;
90029.88320000001;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:16/ n:16;
90016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:1381;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
105005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:17;NEXT_HOP:2;
105017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:1526;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
105027.44159999999;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:17/ n:17;
105027.44159999999;4;Invio Messaggio;hello_pckt;ARQ_ID:18;NEXT_HOP:3;
105029.88320000001;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:18/ n:18;
105016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:1527;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
120005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:19;NEXT_HOP:2;
120017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:1671;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
120027.44159999999;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:19/ n:19;
120027.44159999999;4;Invio Messaggio;hello_pckt;ARQ_ID:20;NEXT_HOP:3;
120029.88320000001;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:20/ n:20;
120016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:1672;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
135005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:21;NEXT_HOP:2;
135017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:1826;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
135027.44160000002;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:21/ n:21;
135027.44160000002;4;Invio Messaggio;hello_pckt;ARQ_ID:22;NEXT_HOP:3;
135029.88319999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:22/ n:22;
135016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:1827;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
150005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:23;NEXT_HOP:2;
150017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:2009;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
150027.44160000002;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:23/ n:23;
150027.44160000002;4;Invio Messaggio;hello_pckt;ARQ_ID:24;NEXT_HOP:3;
150029.88319999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:24/ n:24;
150016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:2010;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
165005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:25;NEXT_HOP:2;
165017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:2192;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
165027.44160000002;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:25/ n:25;
165027.44160000002;4;Invio Messaggio;hello_pckt;ARQ_ID:26;NEXT_HOP:3;
165029.88319999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:26/ n:26;
165016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:2193;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
180005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:27;NEXT_HOP:2;
180017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:2375;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
180027.44160000002;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:27/ n:27;
180027.44160000002;4;Invio Messaggio;hello_pckt;ARQ_ID:28;NEXT_HOP:3;
180029.88319999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:28/ n:28;
180016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:2376;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
195005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:29;NEXT_HOP:2;
195017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:2558;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
195027.44160000002;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:29/ n:29;
195027.44160000002;4;Invio Messaggio;hello_pckt;ARQ_ID:30;NEXT_HOP:3;
195029.88319999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:30/ n:30;
195016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:2559;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
210005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:31;NEXT_HOP:2;
210017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:2741;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
210027.44160000002;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:31/ n:31;
210027.44160000002;4;Invio Messaggio;hello_pckt;ARQ_ID:32;NEXT_HOP:3;
210029.88319999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:32/ n:32;
210016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:2742;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
225005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:33;NEXT_HOP:2;
225017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:2924;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
225027.44160000002;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:33/ n:33;
225027.44160000002;4;Invio Messaggio;hello_pckt;ARQ_ID:34;NEXT_HOP:3;
225029.88319999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:34/ n:34;
225016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:2925;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
240005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:35;NEXT_HOP:2;
240017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:3107;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
240027.44160000002;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:35/ n:35;
240027.44160000002;4;Invio Messaggio;hello_pckt;ARQ_ID:36;NEXT_HOP:3;
240029.88319999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:36/ n:36;
240016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:3108;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
255005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:37;NEXT_HOP:2;
255017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:3290;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
255027.44160000002;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:37/ n:37;
255027.44160000002;4;Invio Messaggio;hello_pckt;ARQ_ID:38;NEXT_HOP:3;
255029.88319999998;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:38/ n:38;
255016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:3291;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
270005.0;4;Invio Messaggio;hello_pckt;ARQ_ID:39;NEXT_HOP:2;
270017.4416;Nodo :4;Genero Messaggio ACK;ARQ ID..:3453;Verso Nodo..:3;Tipo Messaggio.:ACK_ARQ
270027.4416;ACK Ricevuto da..:4;Ricevuto Messaggio da :2;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:39/ n:39;
270027.4416;4;Invio Messaggio;hello_pckt;ARQ_ID:40;NEXT_HOP:3;
270029.88320000004;ACK Ricevuto da..:4;Ricevuto Messaggio da :3;Tipo Messaggio:ACK_ARQ;ARQ_ID -> m:40/ n:40;
270016.2208;Nodo :4;Genero Messaggio ACK;ARQ ID..:3454;Verso Nodo..:2;Tipo Messaggio.:ACK_ARQ
